Sales Invoice Data,Line Debit Credit Indicator,string
Sales Invoice Data,Line Delivery Date,date
Sales Invoice Data,Line From Date,date
Sales Invoice Data,Line Goods Services ID,string
Sales Invoice Data,Line Invoice Due Date,date
Sales Invoice Data,Line Invoice Line Amount Currency Amount,decimal
Sales Invoice Data,Line Invoice Line Amount Exchange Rate,decimal
Sales Invoice Data,Line Invoice UOM,string
Sales Invoice Data,Line Line Number,string
Sales Invoice Data,Line Movement Reference,string
Sales Invoice Data,Line Order Date,date
Sales Invoice Data,Line Originating ON,string
Sales Invoice Data,Line Product Description,string
Sales Invoice Data,Line Ship From Additional Address Detail,string
Sales Invoice Data,Line Ship From Address,string
Sales Invoice Data,Line Ship From Address Type,string
Sales Invoice Data,Line Ship From Building,string
Sales Invoice Data,Line Ship From City,string
Sales Invoice Data,Line Ship From Country,string
Sales Invoice Data,Line Ship From Delivery ID,date
Sales Invoice Data,Line Ship From Delivery Date,string
Sales Invoice Data,Line Ship From Location ID,string
Sales Invoice Data,Line Ship From Number,decimal
Sales Invoice Data,Line Ship From Postal Code,string
Sales Invoice Data,Line Ship From Region,string
Sales Invoice Data,Line Ship From Street Name,string
Sales Invoice Data,Line Ship From UCR,string
Sales Invoice Data,Line Ship From Warehouse ID,string
Sales Invoice Data,Line Shipping Costs Amount Amount,decimal
Sales Invoice Data,Line Shipping Costs Amount Currency Amount,decimal
Sales Invoice Data,Line Shipping Costs Amount Currency Code,string
Sales Invoice Data,Line Shipping Costs Amount Exchange Rate,decimal
Sales Invoice Data,Line Ship To Additional Address Detail,string
Sales Invoice Data,Line Ship To Address,string
Sales Invoice Data,Line Ship To Address Type,string
Sales Invoice Data,Line Ship To Building,string
Sales Invoice Data,Line Ship To City,string
Sales Invoice Data,Line Ship To Country,string
Sales Invoice Data,Line Ship To Delivery ID,date
Sales Invoice Data,Line Ship To Delivery Date,string
Sales Invoice Data,Line Ship To Location ID,string
Sales Invoice Data,Line Ship To Number,decimal
Sales Invoice Data,Line Ship To Postal Code,string
Sales Invoice Data,Line Ship To Region,string
Sales Invoice Data,Line Ship To Street Name,string
Sales Invoice Data,Line Ship To UCR,string
Sales Invoice Data,Line Ship To Warehouse ID,string
Sales Invoice Data,Line System Entry Date Time,date
Sales Invoice Data,Line System Entry User,string
Sales Invoice Data,Line System Modified Date Time,date
Sales Invoice Data,Line System M Odified User,string
Sales Invoice Data,Line Tax Information Tax Base,string
Sales Invoice Data,Line Tax Information Tax Base Description,string
Sales Invoice Data,Line Tax Information Tax Declaration Period,string
Sales Invoice Data,Line Tax Information Tax Exemption Reason,string
Sales Invoice Data,Line Tax Information Tax Percentage,decimal
Sales Invoice Data,Line Tax Information Tax Type,string
Sales Invoice Data,Line Tax Point Date,date
Sales Invoice Data,Line To Date,date
Sales Invoice Data,Line UOM To UOM Base Conversion Factor,decimal
Sales Invoice Data,Payment Terms,string
Sales Invoice Data,Period,string
Sales Invoice Data,Period Year,date
Sales Invoice Data,Posting Status,string
Sales Invoice Data,Receipt Numbers,string
Sales Invoice Data,Self Billing Indicator,string
Sales Invoice Data,Settlement Amount,decimal
Sales Invoice Data,Settlement Currency Amount,decimal
Sales Invoice Data,Settlement Currency Code,string
Sales Invoice Data,Settlement Exchange Rate,decimal
Sales Invoice Data,Settlement Payment Mechanism,string
Sales Invoice Data,Settlement Settlement Date,date
Sales Invoice Data,Settlement Settlement Discount,decimal
Sales Invoice Data,Ship From Additional Address Detail,string
Sales Invoice Data,Ship From Address,string
Sales Invoice Data,Ship From Address Type,string
Sales Invoice Data,Ship From Building,string
Sales Invoice Data,Ship From City,string
Sales Invoice Data,Ship From Country,string
Sales Invoice Data,Ship From Delivery ID,date
Sales Invoice Data,Ship From Delivery Date,string
Sales Invoice Data,Ship From Location ID,string
Sales Invoice Data,Ship From Number,decimal
Sales Invoice Data,Ship From Postal Code,string
Sales Invoice Data,Ship From Region,string
Sales Invoice Data,Ship From Street Name,string
Sales Invoice Data,Ship From UCR,string
Sales Invoice Data,Ship From Warehouse ID,string
Sales Invoice Data,Ship To Additional Address Detail,string
Sales Invoice Data,Ship To Address,string
Sales Invoice Data,Ship To Address Type,string
Sales Invoice Data,Ship To Building,string
Sales Invoice Data,Ship To City,string
Sales Invoice Data,Ship To Country,string
Sales Invoice Data,Ship To Delivery ID,date
Sales Invoice Data,Ship To Delivery Date,string
Sales Invoice Data,Ship To Location ID,string
Sales Invoice Data,Ship To Number,decimal
Sales Invoice Data,Ship To Postal Code,string
Sales Invoice Data,Ship To Region,string
Sales Invoice Data,Ship To Street Name,string
Sales Invoice Data,Ship To UCR,string
Sales Invoice Data,Ship To Warehouse ID,string
Sales Invoice Data,Source ID,string
Sales Invoice Data,System ID,date
Sales Invoice Data,System Entry Date Time,string
Sales Invoice Data,System Entry User,date
Sales Invoice Data,System Modified Date Time,string
Sales Invoice Data,System Modified User,string
Sales Invoice Data,Transaction ID,string
Sales Invoice Data,Customer Info Name,string
Sales Invoice Data,Invoice Date,date
Sales Invoice Data,Invoice Due Date,date
Sales Invoice Data,Invoice No,string
Sales Invoice Data,Invoice Reference,string
Sales Invoice Data,Invoice Type,string
Sales Invoice Data,Line Account ID,string
Sales Invoice Data,Line Description,string
Sales Invoice Data,Line Invoice Line Amount Amount,decimal
Sales Invoice Data,Line Invoice Line Amount Currency Code,string
Sales Invoice Data,Line Product Code,string
Sales Invoice Data,Line Quantity,decimal
Sales Invoice Data,Line Tax Information Tax Amount,decimal
Sales Invoice Data,Line Tax Information Tax Code,string
Sales Invoice Data,Line Unit Price,decimal
Sales Invoice Quality Totals,Document Totals Net Total,decimal
Sales Invoice Quality Totals,Document Totals Shipping Costs Amount Total,decimal
Sales Invoice Quality Totals,Document Totals Tax Information Totals Tax Base,string
Sales Invoice Quality Totals,Document Totals Tax Information Totals Tax Base Description,string
Sales Invoice Quality Totals,Document Totals Tax Information Totals Tax Code,string
Sales Invoice Quality Totals,Document Totals Tax Information Totals Tax Declaration Period,string
Sales Invoice Quality Totals,Document Totals Tax Information Totals Tax Exemption Reason,string
Sales Invoice Quality Totals,Document Totals Tax Information Totals Tax Percentage,decimal
Sales Invoice Quality Totals,Document Totals Tax Information Totals Tax Type,string
Sales Invoice Quality Totals,Number Of Entries,decimal
Sales Invoice Quality Totals,Total Credit,decimal
Sales Invoice Quality Totals,Total Debit,decimal
Sales Invoice Quality Totals,Document Totals Gross Total,decimal
Sales Invoice Quality Totals,Document Totals Tax Information Totals Tax Amount,decimal
Sales Order Data,Approved By,string
Sales Order Data,Approved Date Time,date
Sales Order Data,Batch ID,string
Sales Order Data,Billing Address Additional Address Detail,string
Sales Order Data,Billing Address Address Type,string
Sales Order Data,Billing Address Building,string
Sales Order Data,Billing Address City,string
Sales Order Data,Billing Address Country,string
Sales Order Data,Billing Address Number,decimal
Sales Order Data,Billing Address Postal Code,string
Sales Order Data,Billing Address Region,string
Sales Order Data,Billing Address Street Name,string
Sales Order Data,Branch Store Number,string
Sales Order Data,Customer Info Name,string
Sales Order Data,Customer Info Supplier ID,string
Sales Order Data,GL Posting Date,date
Sales Order Data,Line Account ID,string
Sales Order Data,Line Analysis ID,decimal
Sales Order Data,Line Analysis Amount,string
Sales Order Data,Line Analysis Type,string
Sales Order Data,Line Approved By,string
Sales Order Data,Line Approved Date Time,date
Sales Order Data,Line Credit Note Reason,string
Sales Order Data,Line Credit Note Reference,string
Sales Order Data,Line Debit Credit Indicator,string
Sales Order Data,Line Delivery Date,date
Sales Order Data,Line Description,string
Sales Order Data,Line From Date,date
Sales Order Data,Line Goods Services ID,string
Sales Order Data,Line Line Number,string
Sales Order Data,Line Movement Reference,string
Sales Order Data,Line Order Line Amount Amount,decimal
Sales Order Data,Line Order Line Amount Currency Amount,decimal
Sales Order Data,Line Order Line Amount Currency Code,string
Sales Order Data,Line Order Line Amount Exchange Rate,decimal
Sales Order Data,Line Order UOM,string
Sales Order Data,Line P IDate,date
Sales Order Data,Line Product Code,string
Sales Order Data,Line Product Description,string
Sales Order Data,Line Quantity,decimal
Sales Order Data,Line Ship From Additional Address Detail,string
Sales Order Data,Line Ship From Address,string
Sales Order Data,Line Ship From Address Type,string
Sales Order Data,Line Ship From Building,string
Sales Order Data,Line Ship From City,string
Sales Order Data,Line Ship From Country,string
Sales Order Data,Line Ship From Delivery ID,date
Sales Order Data,Line Ship From Delivery Date,string
Sales Order Data,Line Ship From Location ID,string
Sales Order Data,Line Ship From Number,decimal
Sales Order Data,Line Ship From Postal Code,string
Sales Order Data,Line Ship From Region,string
Sales Order Data,Line Ship From Street Name,string
Sales Order Data,Line Ship From UCR,string
Sales Order Data,Line Ship From Warehouse ID,string
Sales Order Data,Line Shipping Costs Amount Amount,decimal
Sales Order Data,Line Shipping Costs Amount Currency Amount,decimal
Sales Order Data,Line Shipping Costs Amount Currency Code,string
Sales Order Data,Line Shipping Costs Amount Exchange Rate,decimal
Sales Order Data,Line Ship To Additional Address Detail,string
Sales Order Data,Line Ship To Address,string
Sales Order Data,Line Ship To Address Type,string
Sales Order Data,Line Ship To Building,string
Sales Order Data,Line Ship To City,string
Sales Order Data,Line Ship To Country,string
Sales Order Data,Line Ship To Delivery ID,date
Sales Order Data,Line Ship To Delivery Date,string
Sales Order Data,Line Ship To Location ID,string
Sales Order Data,Line Ship To Number,decimal
Sales Order Data,Line Ship To Postal Code,string
Sales Order Data,Line Ship To Region,string
Sales Order Data,Line Ship To Street Name,string
Sales Order Data,Line Ship To UCR,string
Sales Order Data,Line Ship To Warehouse ID,string
Sales Order Data,Line Subsequent PI,string
Sales Order Data,Line System Entry Date Time,date
Sales Order Data,Line System Entry User,string
Sales Order Data,Line Tax Information Tax Amount,decimal
Sales Order Data,Line Tax Information Tax Base,string
Sales Order Data,Line Tax Information Tax Base Description,string
Sales Order Data,Line Tax Information Tax Code,string
Sales Order Data,Line Tax Information Tax Declaration Period,string
Sales Order Data,Line Tax Information Tax Exemption Reason,string
Sales Order Data,Line Tax Information Tax Percentage,decimal
Sales Order Data,Line Tax Information Tax Type,string
Sales Order Data,Line Tax Point Date,date
Sales Order Data,Line To Date,date
Sales Order Data,Line Unit Price,decimal
Sales Order Data,Line UOM To UOM Base Conversion Factor,decimal
Sales Order Data,Order Date,date
Sales Order Data,Order Document Reference,string
Sales Order Data,Order No,string
Sales Order Data,Order Type,string
Sales Order Data,Payment Terms,decimal
Sales Order Data,Period,string
Sales Order Data,Period Year,date
Sales Order Data,Posting Status,string
Sales Order Data,Receipt Numbers,string
Sales Order Data,Self Billing Indicator,string
Sales Order Data,Settlement Amount,decimal
Sales Order Data,Settlement Currency Amount,decimal
Sales Order Data,Settlement Currency Code,string
Sales Order Data,Settlement Exchange Rate,decimal
Sales Order Data,Settlement Payment Mechanism,string
Sales Order Data,Settlement Settlement Date,date
Sales Order Data,Settlement Settlement Discount,string
Sales Order Data,Ship From Additional Address Detail,string
Sales Order Data,Ship From Address,string
Sales Order Data,Ship From Address Type,string
Sales Order Data,Ship From Building,string
Sales Order Data,Ship From City,string
Sales Order Data,Ship From Country,string
Sales Order Data,Ship From Delivery ID,date
Sales Order Data,Ship From Delivery Date,string
Sales Order Data,Ship From Location ID,string
Sales Order Data,Ship From Number,decimal
Sales Order Data,Ship From Postal Code,string
Sales Order Data,Ship From Region,string
Sales Order Data,Ship From Street Name,string
Sales Order Data,Ship From UCR,string
Sales Order Data,Ship From Warehouse ID,string
Sales Order Data,Ship To Additional Address Detail,string
Sales Order Data,Ship To Address,string
Sales Order Data,Ship To Address Type,string
Sales Order Data,Ship To Building,string
Sales Order Data,Ship To City,string
Sales Order Data,Ship To Country,string
Sales Order Data,Ship To Delivery ID,date
Sales Order Data,Ship To Delivery Date,string
Sales Order Data,Ship To Location ID,string
Sales Order Data,Ship To Number,decimal
Sales Order Data,Ship To Postal Code,string
Sales Order Data,Ship To Region,string
Sales Order Data,Ship To Street Name,string
Sales Order Data,Ship To U C R,string
Sales Order Data,Ship To Warehouse ID,string
Sales Order Data,Source ID,string
Sales Order Data,System ID,date
Sales Order Data,System Entry Date Time,string
Sales Order Data,System Entry User,string
Sales Order Data,Transaction ID,string
Tax Table Data,Country,string
Tax Table Data,Description,string
Tax Table Data,Effective Date,date
Tax Table Data,Expiration Date,date
Tax Table Data,Flat Tax Rate Amount,decimal
Tax Table Data,Flat Tax Rate Currency Amount,decimal
Tax Table Data,Flat Tax Rate Currency Code,string
Tax Table Data,Flat Tax Rate Exhchange Rate,decimal
Tax Table Data,Region,string
Tax Table Data,Tax Code,string
Tax Table Data,Tax Percentage,decimal
Tax Table Data,Tax Type,string
